human_22242_HFF_HFF-GM12878.R1.cool	human_7196_GM12878_HFF-GM12878.R1.cool
human_4271_HFF_HFF-GM12878.R1.cool	human_14932_GM12878_HFF-GM12878.R1.cool
human_5223_HFF_HFF-GM12878.R1.cool	human_5370_GM12878_HFF-GM12878.R1.cool
human_5933_HFF_HFF-GM12878.R1.cool	human_6787_GM12878_HFF-GM12878.R1.cool
human_4799_HFF_HFF-GM12878.R1.cool	human_9009_GM12878_HFF-GM12878.R1.cool
human_6420_HFF_HFF-GM12878.R1.cool	human_5345_GM12878_HFF-GM12878.R1.cool
human_5081_HFF_HFF-GM12878.R1.cool	human_10605_GM12878_HFF-GM12878.R1.cool
human_10710_HFF_HFF-GM12878.R1.cool	human_5856_GM12878_HFF-GM12878.R1.cool
human_6005_HFF_HFF-GM12878.R1.cool	human_19499_GM12878_HFF-GM12878.R1.cool
human_5207_HFF_HFF-GM12878.R1.cool	human_6541_GM12878_HFF-GM12878.R1.cool
human_14879_HFF_HFF-GM12878.R1.cool	human_6814_GM12878_HFF-GM12878.R1.cool
human_16828_HFF_HFF-GM12878.R1.cool	human_4938_GM12878_HFF-GM12878.R1.cool
human_6796_HFF_HFF-GM12878.R1.cool	human_7023_GM12878_HFF-GM12878.R1.cool
human_12394_HFF_HFF-GM12878.R1.cool	human_8948_GM12878_HFF-GM12878.R1.cool
human_9642_HFF_HFF-GM12878.R1.cool	human_81527_GM12878_HFF-GM12878.R1.cool
human_5899_HFF_HFF-GM12878.R1.cool	human_6188_GM12878_HFF-GM12878.R1.cool
human_5415_HFF_HFF-GM12878.R1.cool	human_13203_GM12878_HFF-GM12878.R1.cool
human_15355_HFF_HFF-GM12878.R1.cool	human_9333_GM12878_HFF-GM12878.R1.cool
human_6420_HFF_HFF-GM12878.R1.cool	human_5174_GM12878_HFF-GM12878.R1.cool
human_7750_HFF_HFF-GM12878.R1.cool	human_15702_GM12878_HFF-GM12878.R1.cool
human_17554_HFF_HFF-GM12878.R1.cool	human_13806_GM12878_HFF-GM12878.R1.cool
human_12387_HFF_HFF-GM12878.R1.cool	human_29345_GM12878_HFF-GM12878.R1.cool
human_7750_HFF_HFF-GM12878.R1.cool	human_5109_GM12878_HFF-GM12878.R1.cool
human_8436_HFF_HFF-GM12878.R1.cool	human_6514_GM12878_HFF-GM12878.R1.cool
human_19119_HFF_HFF-GM12878.R1.cool	human_6090_GM12878_HFF-GM12878.R1.cool
human_4799_HFF_HFF-GM12878.R1.cool	human_35874_GM12878_HFF-GM12878.R1.cool
human_4988_HFF_HFF-GM12878.R1.cool	human_18294_GM12878_HFF-GM12878.R1.cool
human_6005_HFF_HFF-GM12878.R1.cool	human_9982_GM12878_HFF-GM12878.R1.cool
human_6460_HFF_HFF-GM12878.R1.cool	human_7190_GM12878_HFF-GM12878.R1.cool
human_7443_HFF_HFF-GM12878.R1.cool	human_7627_GM12878_HFF-GM12878.R1.cool
human_16347_HFF_HFF-GM12878.R1.cool	human_32087_GM12878_HFF-GM12878.R1.cool
human_10194_HFF_HFF-GM12878.R1.cool	human_12176_GM12878_HFF-GM12878.R1.cool
human_26437_HFF_HFF-GM12878.R1.cool	human_23557_GM12878_HFF-GM12878.R1.cool
human_15355_HFF_HFF-GM12878.R1.cool	human_4749_GM12878_HFF-GM12878.R1.cool
human_19119_HFF_HFF-GM12878.R1.cool	human_17567_GM12878_HFF-GM12878.R1.cool
human_12394_HFF_HFF-GM12878.R1.cool	human_15973_GM12878_HFF-GM12878.R1.cool
human_12952_HFF_HFF-GM12878.R1.cool	human_7585_GM12878_HFF-GM12878.R1.cool
human_6457_HFF_HFF-GM12878.R1.cool	human_9626_GM12878_HFF-GM12878.R1.cool
human_9216_HFF_HFF-GM12878.R1.cool	human_11293_GM12878_HFF-GM12878.R1.cool
human_14879_HFF_HFF-GM12878.R1.cool	human_7433_GM12878_HFF-GM12878.R1.cool
human_4905_HFF_HFF-GM12878.R1.cool	human_32032_GM12878_HFF-GM12878.R1.cool
human_6487_HFF_HFF-GM12878.R1.cool	human_7624_GM12878_HFF-GM12878.R1.cool
